experiment,gene.set,pathway,contrast,fgsea.FDR,fgsea.ES,fgsea.NES,fgsea.size,fgsea.FC,gage.FDR,gage.geomean,gage.statmean,gage.size,gage.FC
P259_2,HALLMARK,INFLAMMATORY_RESPONSE,AntiIL5_none - none_none,0.010504184319889694,0.49680526460829033,1.4021287852888462,177,up,0.05897744272020779,0.005897744272020786,2.532147155276561,177,up
P259_2,HALLMARK,INFLAMMATORY_RESPONSE,none_HRV - none_none,2.0307422042456668e-4,0.430547764808962,1.7468142536812117,177,up,0.03274465539791544,0.0026195724318332303,2.811217157745582,177,up
P259_2,HALLMARK,INTERFERON_ALPHA_RESPONSE,AntiIL5_HRV - AntiIL5_none,4.481536335143109e-27,0.7698929343155577,3.487300384558036,97,up,8.134983013603029e-17,1.6269966027205822e-18,9.664283798790219,97,up
P259_2,HALLMARK,INTERFERON_ALPHA_RESPONSE,AntiIL5_HRV - none_HRV,1,0.1930389548710732,0.6753564931996965,97,up,0.9109155081067634,0.7388532810180294,0.641504863188699,97,down
P259_2,HALLMARK,INTERFERON_ALPHA_RESPONSE,AntiIL5_none - none_none,0.007067954736173552,0.5612686354232491,1.5481689923435895,97,up,0.05564869276398469,0.0033389215658390812,2.742498872348705,97,up
P259_2,HALLMARK,INTERFERON_ALPHA_RESPONSE,none_HRV - none_none,4.357698259213124e-22,0.7814074487896151,2.912225106481769,97,up,1.001836091609693e-15,4.007344366438777e-17,9.254095786554014,97,up
P259_2,HALLMARK,INTERFERON_GAMMA_RESPONSE,AntiIL5_HRV - AntiIL5_none,1.5059135798903366e-25,0.6058149876371408,2.8437363096375923,198,up,2.58404032652522e-15,1.0336161306100753e-16,8.592755098775333,198,up
P259_2,HALLMARK,INTERFERON_GAMMA_RESPONSE,AntiIL5_HRV - none_HRV,0.46474358974358976,0.30429476137777234,1.1827655552466525,198,up,0.9612814154973216,0.9612814154973216,1.7707565195552863,198,down
P259_2,HALLMARK,INTERFERON_GAMMA_RESPONSE,AntiIL5_none - none_none,0.0024799447838672727,0.5148410689527849,1.4563585798276746,198,up,0.04921678513536553,9.843357027073116e-4,3.1158212130921954,198,up
P259_2,HALLMARK,INTERFERON_GAMMA_RESPONSE,none_HRV - none_none,6.551852868260052e-27,0.6884344397603539,2.812420048859656,198,up,7.875613501729125e-16,1.5751227003458114e-17,8.893233458735251,198,up
P259_2,HALLMARK,KRAS_SIGNALING_DN,AntiIL5_HRV - AntiIL5_none,0.04063155961108151,-0.44553947685444384,-1.4679821449125017,106,down,0.28410639152100453,0.026189848531559267,-1.9515597737897419,106,down
P259_2,HALLMARK,KRAS_SIGNALING_DN,AntiIL5_HRV - none_HRV,0.836111111111111,0.26535271174020636,0.9438429479815792,106,up,0.8464425128343028,0.4894867218558852,-0.02638799256043453,106,down
P259_2,HALLMARK,KRAS_SIGNALING_DN,AntiIL5_none - none_none,0.010504184319889694,0.5433435721127563,1.5065059881756049,106,up,0.05564869276398469,0.0028949056510359688,2.790081806628172,106,up
P259_2,HALLMARK,KRAS_SIGNALING_DN,none_HRV - none_none,0.28924682395644286,0.3189415378890653,1.209217358644086,106,up,0.808295806188179,0.2813127067236315,0.5799744740307292,106,up
P259_2,HALLMARK,KRAS_SIGNALING_UP,AntiIL5_HRV - AntiIL5_none,0.1991074493649159,-0.3689840558271909,-1.2550027570616191,162,down,0.32902906086895006,0.04858762681571961,-1.6636831334559365,162,down
P259_2,HALLMARK,KRAS_SIGNALING_UP,AntiIL5_HRV - none_HRV,0.46474358974358976,-0.3071172839161711,-1.1862453636160148,162,down,0.6329001882678182,0.11750128468298326,-1.1898308147471583,162,down
P259_2,HALLMARK,KRAS_SIGNALING_UP,AntiIL5_none - none_none,0.08427748020749927,0.46741036063194497,1.314570700320084,162,up,0.2076244078199247,0.03321990525118795,1.84201945163617,162,up
P259_2,HALLMARK,KRAS_SIGNALING_UP,none_HRV - none_none,0.25811209439528027,0.3064439758388178,1.2218590950432897,162,up,0.808295806188179,0.265776863104227,0.6263965651141544,162,up
P259_2,HALLMARK,MITOTIC_SPINDLE,AntiIL5_HRV - AntiIL5_none,1,-0.1851789800437326,-0.6392885565743983,199,down,0.27444619891328065,0.07777053252819786,1.4229516232435546,199,up
P259_2,HALLMARK,MITOTIC_SPINDLE,AntiIL5_HRV - none_HRV,0.5890652557319224,-0.266844880068813,-1.0571277317151322,199,down,0.7981356051421064,0.4150305146738953,-0.21476717211275687,199,down
P259_2,HALLMARK,MITOTIC_SPINDLE,AntiIL5_none - none_none,1,0.22374816694053976,0.6331986150519324,199,up,0.05440293999101546,0.007616411598742162,-2.437540503763415,199,down
P259_2,HALLMARK,MITOTIC_SPINDLE,none_HRV - none_none,0.9615384615384616,-0.2187109003829142,-0.8846182557526135,199,down,0.8855587988028762,0.27108710143438713,-0.6100797430306347,199,down
P259_2,HALLMARK,MTORC1_SIGNALING,AntiIL5_HRV - AntiIL5_none,1,0.12040677678781944,0.56038898138284865,197,up,0.08341950067837368,0.011678730094972303,2.2780494116184897,197,up
P259_2,HALLMARK,MTORC1_SIGNALING,AntiIL5_HRV - none_HRV,1,0.14551048493823837,0.5654889631025145,197,up,0.8464425128343028,0.4809400708843231,-0.047827989663948696,197,down
P259_2,HALLMARK,MTORC1_SIGNALING,AntiIL5_none - none_none,1,-0.1617657952292682,-0.6731380204186139,197,down,0.04000876314112847,0.0048010515769354185,-2.6053714787123554,197,down
P259_2,HALLMARK,MTORC1_SIGNALING,none_HRV - none_none,1,-0.18392899518071532,-0.7423701017209304,197,down,0.938376054090732,0.4889416221474495,0.02774270404962678,197,up
P259_2,HALLMARK,MYC_TARGETS_V1,AntiIL5_HRV - AntiIL5_none,1,-0.19742178383393041,-0.6813322268427047,200,down,0.24743914851092622,0.059385395642622275,1.5652430804736994,200,up
P259_2,HALLMARK,MYC_TARGETS_V1,AntiIL5_HRV - none_HRV,0.39893617021276595,-0.32980833113545976,-1.3052454740368673,200,down,0.6067516464159488,0.024270065856637917,-1.981821896184651,200,down
P259_2,HALLMARK,MYC_TARGETS_V1,AntiIL5_none - none_none,1,-0.16839269057314385,-0.7200763317582102,200,down,0.04000876314112847,0.004379486093222733,-2.6412264590524086,200,down
P259_2,HALLMARK,MYC_TARGETS_V1,none_HRV - none_none,1,-0.12349240482456054,-0.499739281570745,200,down,0.808295806188179,0.3556501547227988,0.3705506600645839,200,up
P259_2,HALLMARK,MYC_TARGETS_V2,AntiIL5_HRV - AntiIL5_none,1,-0.1489637000715442,-0.4560012834908641,58,down,0.46690181042487533,0.18089694473075846,0.9165623458476225,58,up
P259_2,HALLMARK,MYC_TARGETS_V2,AntiIL5_HRV - none_HRV,1,0.23515291375687258,0.7620618844466102,58,up,0.8464425128343028,0.539289554688309,0.09886756699895004,58,down
P259_2,HALLMARK,MYC_TARGETS_V2,AntiIL5_none - none_none,0.06084995697345676,-0.3786311152466173,-1.5414813839910972,58,down,0.04000876314112847,0.0027338722273334876,-2.8453222658132793,58,down
P259_2,HALLMARK,MYC_TARGETS_V2,none_HRV - none_none,0.21266540642722118,-0.4175269519556785,-1.4032107420272177,58,down,0.8855587988028762,0.04471952899003086,-1.717226137022571,58,down
P259_2,HALLMARK,MYOGENESIS,AntiIL5_HRV - AntiIL5_none,0.001964969798580385,-0.45507474276718657,-1.53929782402787,147,down,0.0889505864016831,0.005337035184100984,-2.5699306953551373,147,down
P259_2,HALLMARK,MYOGENESIS,AntiIL5_HRV - none_HRV,0.6330749354005168,0.27718952799648433,1.0311194417185165,147,up,0.7981356051421064,0.3984405104248812,-0.25762574749292655,147,down
P259_2,HALLMARK,MYOGENESIS,AntiIL5_none - none_none,0.06084995697345676,0.47588288575689275,1.333041097833666,147,up,0.2076244078199247,0.026116241040526497,1.949465079078806,147,up
P259_2,HALLMARK,MYOGENESIS,none_HRV - none_none,0.37739013753773903,-0.2932761932644376,-1.144364719836362,147,down,0.8855587988028762,0.2833788156169204,-0.5735142832564836,147,down
P259_2,HALLMARK,NOTCH_SIGNALING,AntiIL5_HRV - AntiIL5_none,0.3331332533013205,-0.45882472001438335,-1.2802442667695788,30,down,0.5450116962835606,0.1635035088850682,-0.9887170310142327,30,down
P259_2,HALLMARK,NOTCH_SIGNALING,AntiIL5_HRV - none_HRV,0.46474358974358976,0.46094763605525746,1.3166610416791766,30,up,0.9520361282334285,0.8743646258701525,1.1589883877362197,30,down
P259_2,HALLMARK,NOTCH_SIGNALING,AntiIL5_none - none_none,0.907988216946803,0.40136580864523624,0.9883093348906675,30,up,0.7011511062189054,0.3505755531094527,0.3857454743271493,30,up
P259_2,HALLMARK,NOTCH_SIGNALING,none_HRV - none_none,0.2504638218923933,-0.4828517293926956,-1.4341131203954307,30,down,0.8855587988028762,0.11792650915471184,-1.1988441397422627,30,down
P259_2,HALLMARK,OXIDATIVE_PHOSPHORYLATION,AntiIL5_HRV - AntiIL5_none,0.6077959073738608,0.22105911404462686,1.0288382020487343,197,up,0.17454389656622787,0.038377966455032615,1.7765286257144983,197,up
P259_2,HALLMARK,OXIDATIVE_PHOSPHORYLATION,AntiIL5_HRV - none_HRV,1,-0.12105771442875365,-0.47856702100996384,197,down,0.7530060929823492,0.2970183676259485,-0.5336299719684205,197,down
P259_2,HALLMARK,OXIDATIVE_PHOSPHORYLATION,AntiIL5_none - none_none,1,0.2199606047545168,0.621990395639092,197,up,0.1485017027512497,0.026107065300818386,-1.9506363640170092,197,down
P259_2,HALLMARK,OXIDATIVE_PHOSPHORYLATION,none_HRV - none_none,1,0.11669488762831115,0.4767625691939154,197,up,0.808295806188179,0.33995259508842995,0.41306629079486956,197,up
P259_2,HALLMARK,P53_PATHWAY,AntiIL5_HRV - AntiIL5_none,1,-0.20801511242708887,-0.7155685466247805,187,down,0.4066804771622741,0.13827136223517322,1.0897184704908522,187,up
P259_2,HALLMARK,P53_PATHWAY,AntiIL5_HRV - none_HRV,0.8339819859891027,0.24860376812435603,0.9616979687708789,187,up,0.8464425128343028,0.6090565848804325,0.2770628452607332,187,down
P259_2,HALLMARK,P53_PATHWAY,AntiIL5_none - none_none,1,0.30745643149275453,0.8681334816227189,187,up,0.9502934110547065,0.4009279678018931,-0.2511293488287812,187,down
P259_2,HALLMARK,P53_PATHWAY,none_HRV - none_none,0.6627070959674899,0.24411116075615824,0.995655667290358,187,up,0.7611481648139516,0.22834444944418547,0.7450903229891316,187,up
P259_2,HALLMARK,PANCREAS_BETA_CELLS,AntiIL5_HRV - AntiIL5_none,0.3366385114457094,-0.5323436881918825,-1.2954834134157889,16,down,0.32902906086895006,0.07357703886493595,-1.4884410464046574,16,down
P259_2,HALLMARK,PANCREAS_BETA_CELLS,AntiIL5_HRV - none_HRV,0.4656084656084656,-0.51654046065283,-1.2810139818522472,16,down,0.6329001882678182,0.11934097088793985,-1.2025984664366403,16,down
P259_2,HALLMARK,PANCREAS_BETA_CELLS,AntiIL5_none - none_none,1,0.3788534527720523,0.8401339732431017,16,up,0.9344640503778358,0.48592130619647456,0.035593267309288766,16,up
P259_2,HALLMARK,PANCREAS_BETA_CELLS,none_HRV - none_none,0.362222811202403,-0.49734324186621043,-1.282170506839412,16,down,0.8855587988028762,0.20891609708724895,-0.8215847941573867,16,down
P259_2,HALLMARK,PEROXISOME,AntiIL5_HRV - AntiIL5_none,1,-0.25811366427355165,-0.8333998277923743,91,down,0.7477341993117771,0.3932867078803573,0.2711741249003283,91,up
P259_2,HALLMARK,PEROXISOME,AntiIL5_HRV - none_HRV,0.4917184265010352,0.33131100814759734,1.1574507516472634,91,up,0.8464425128343028,0.567902381727172,0.17128553159649385,91,down
P259_2,HALLMARK,PEROXISOME,AntiIL5_none - none_none,1,0.1564626577773871,0.4315050474560019,91,up,0.2720372613747508,0.07617043318493022,-1.4377845322059346,91,down
P259_2,HALLMARK,PEROXISOME,none_HRV - none_none,0.25811209439528027,-0.3434044865338891,-1.2440704537340896,91,down,0.8855587988028762,0.14427549756578437,-1.064506605467839,91,down
P259_2,HALLMARK,PI3K_AKT_MTOR_SIGNALING,AntiIL5_HRV - AntiIL5_none,0.7936507936507936,0.22871132017825813,1.0347277891113198,96,up,0.27444619891328065,0.08233385967398416,1.3949287150942724,96,up
P259_2,HALLMARK,PI3K_AKT_MTOR_SIGNALING,AntiIL5_HRV - none_HRV,1,0.1931953329232362,0.6787370752687805,96,up,0.8464425128343028,0.5390008892089442,0.09804921748687177,96,down
P259_2,HALLMARK,PI3K_AKT_MTOR_SIGNALING,AntiIL5_none - none_none,1,0.18952919606222807,0.5228675940200507,96,up,0.2549873090550566,0.05816988356938446,-1.5791230194078099,96,down
P259_2,HALLMARK,PI3K_AKT_MTOR_SIGNALING,none_HRV - none_none,1,-0.2089234092249606,-0.7644128268598388,96,down,0.896614889280699,0.4303751468547355,0.17566100018831893,96,up
P259_2,HALLMARK,PROTEIN_SECRETION,AntiIL5_HRV - AntiIL5_none,9.547780467122999e-4,0.3980644150300909,1.803676593424291,93,up,0.001404613823676368,8.427682942058219e-5,3.860794432537983,93,up
P259_2,HALLMARK,PROTEIN_SECRETION,AntiIL5_HRV - none_HRV,1,0.2203404158881859,0.7754563229665142,93,up,0.9107154580071288,0.6921437480854179,0.5029118343218543,93,down
P259_2,HALLMARK,PROTEIN_SECRETION,AntiIL5_none - none_none,1,-0.12408156193182675,-0.5432995014294233,93,down,0.1485017027512497,0.029700340550249903,-1.899095350864941,93,down
P259_2,HALLMARK,PROTEIN_SECRETION,none_HRV - none_none,0.2536231884057971,0.3571309421468467,1.3222127653354805,93,up,0.20331773518774668,0.02846448292628451,1.9205185037673143,93,up
P259_2,HALLMARK,REACTIVE_OXYGEN_SPECIES_PATHWAY,AntiIL5_HRV - AntiIL5_none,1,-0.25092306627165895,-0.7546490963553686,49,down,0.8307869548974183,0.5150879120363994,-0.037930032565606,49,up
P259_2,HALLMARK,REACTIVE_OXYGEN_SPECIES_PATHWAY,AntiIL5_HRV - none_HRV,1,0.23064267852524278,0.7317024599286726,49,up,0.7609683635715313,0.31960671270004315,-0.4705022368468807,49,down
P259_2,HALLMARK,REACTIVE_OXYGEN_SPECIES_PATHWAY,AntiIL5_none - none_none,1,0.3024578909131688,0.790632611646775,49,up,0.8283144600250831,0.3179414910397609,-0.47528944197289713,49,down
P259_2,HALLMARK,REACTIVE_OXYGEN_SPECIES_PATHWAY,none_HRV - none_none,0.9615384615384616,-0.24793646610253509,-0.8107045672762617,49,down,0.938376054090732,0.5693790484952402,-0.17530394410153508,49,up
P259_2,HALLMARK,SPERMATOGENESIS,AntiIL5_HRV - AntiIL5_none,0.7082884822389667,-0.3364194813279378,-1.077371648527857,80,down,0.9144365174745568,0.6035281015332075,-0.2629344127683513,80,up
P259_2,HALLMARK,SPERMATOGENESIS,AntiIL5_HRV - none_HRV,0.4917184265010352,-0.33466981162130144,-1.165000253023464,80,down,0.7530060929823492,0.22400032154303054,-0.7608311401604356,80,down
P259_2,HALLMARK,SPERMATOGENESIS,AntiIL5_none - none_none,0.907988216946803,0.36045998865744205,0.9860526847387125,80,up,0.9732081010912685,0.4671398885238089,-0.08259388725682469,80,down
P259_2,HALLMARK,SPERMATOGENESIS,none_HRV - none_none,0.6385869565217391,0.2833201237773789,1.0217699406287002,80,up,0.896614889280699,0.42725282994911185,0.18367358644507342,80,up
P259_2,HALLMARK,TGF_BETA_SIGNALING,AntiIL5_HRV - AntiIL5_none,1,0.17368953455688874,0.6850538035922593,51,up,0.46690181042487533,0.2054367965869452,0.8260969872912066,51,up
P259_2,HALLMARK,TGF_BETA_SIGNALING,AntiIL5_HRV - none_HRV,0.5890652557319224,0.33884431394634007,1.0745700633205537,51,up,0.9109155081067634,0.7771958938985515,0.7657854006477283,51,down
P259_2,HALLMARK,TGF_BETA_SIGNALING,AntiIL5_none - none_none,1,0.24074778157471372,0.6332643639571788,51,up,0.6488984107170538,0.22062545964379826,-0.7734165786817904,51,down
P259_2,HALLMARK,TGF_BETA_SIGNALING,none_HRV - none_none,0.7059971246662559,-0.29509492353304784,-0.9737155091508881,51,down,0.9044266318779715,0.3617706527511886,-0.3547920341366272,51,down
P259_2,HALLMARK,TNFA_SIGNALING_VIA_NFKB,AntiIL5_HRV - AntiIL5_none,3.093448074959728e-4,0.3274205083012719,1.529293765363981,195,up,0.009608694478559587,9.60869447855957e-4,3.1239882615021317,195,up
P259_2,HALLMARK,TNFA_SIGNALING_VIA_NFKB,AntiIL5_HRV - none_HRV,0.4656084656084656,0.29506783035224116,1.1433695439478093,195,up,0.9520361282334285,0.9095087449548198,1.3401448468864259,195,down
P259_2,HALLMARK,TNFA_SIGNALING_VIA_NFKB,AntiIL5_none - none_none,0.185,0.43660344655856437,1.234700893120145,195,up,0.2076244078199247,0.02923499376480481,1.897789592957072,195,up
P259_2,HALLMARK,TNFA_SIGNALING_VIA_NFKB,none_HRV - none_none,1.0207862719331292e-5,0.4570812633323758,1.8604718926681,195,up,0.0018196307954065644,1.0917784772439356e-4,3.7349159614034915,195,up
P259_2,HALLMARK,UNFOLDED_PROTEIN_RESPONSE,AntiIL5_HRV - AntiIL5_none,1.9913256797088729e-4,0.3954729575863508,1.7803565048676153,111,up,0.0019809477358056792,1.5847581886445432e-4,3.663059421584044,111,up
P259_2,HALLMARK,UNFOLDED_PROTEIN_RESPONSE,AntiIL5_HRV - none_HRV,0.4656084656084656,0.32379450759305284,1.167090756211129,111,up,0.9520361282334285,0.9174380219155752,1.3938543331795112,111,down
P259_2,HALLMARK,UNFOLDED_PROTEIN_RESPONSE,AntiIL5_none - none_none,1,0.18548406907326265,0.516503551685159,111,up,0.2720372613747508,0.07483242967903721,-1.44673829448912,111,down
P259_2,HALLMARK,UNFOLDED_PROTEIN_RESPONSE,none_HRV - none_none,0.25811209439528027,0.3263787142984549,1.243006202966293,111,up,0.27363247410940617,0.043781195857504944,1.716455708304308,111,up
P259_2,HALLMARK,UV_RESPONSE_DN,AntiIL5_HRV - AntiIL5_none,0.395666509656147,-0.35235734070419916,-1.1799275400649782,129,down,0.4903989090879625,0.1357981135173762,-1.101773842118573,129,down
P259_2,HALLMARK,UV_RESPONSE_DN,AntiIL5_HRV - none_HRV,0.5182002022244692,0.302846279832786,1.1179136809124584,129,up,0.9109155081067634,0.7940977669997453,0.8220799204931327,129,down
P259_2,HALLMARK,UV_RESPONSE_DN,AntiIL5_none - none_none,0.907988216946803,0.35541256565579155,0.991791709102367,129,up,0.9715578293007887,0.4469166014783628,-0.13359103306878586,129,down
P259_2,HALLMARK,UV_RESPONSE_DN,none_HRV - none_none,0.08875935458511784,-0.37485944159938844,-1.4383017454774398,129,down,0.8855587988028762,0.04911374801363498,-1.6595934426272296,129,down
P259_2,HALLMARK,UV_RESPONSE_UP,AntiIL5_HRV - AntiIL5_none,0.9526312331647067,-0.28466955007575373,-0.9632640056074167,148,down,0.7477341993117771,0.4187311516145951,0.20532267540987414,148,up
P259_2,HALLMARK,UV_RESPONSE_UP,AntiIL5_HRV - none_HRV,0.5890652557319224,-0.27780771879724253,-1.054960287759188,148,down,0.6329001882678182,0.09658582205359832,-1.3043341957066923,148,down
P259_2,HALLMARK,UV_RESPONSE_UP,AntiIL5_none - none_none,0.8486999459918216,0.3683036700041977,1.0315430100912224,148,up,0.6895074660231795,0.31717343437066253,0.47611401511894363,148,up
P259_2,HALLMARK,UV_RESPONSE_UP,none_HRV - none_none,0.41379310344827586,0.28066469490510204,1.1100381313877226,148,up,0.36304530267034735,0.0798699665874764,1.4095762172033626,148,up
P259_2,HALLMARK,WNT_BETA_CATENIN_SIGNALING,AntiIL5_HRV - AntiIL5_none,1,-0.27164323921635203,-0.7840716634032409,38,down,0.7477341993117771,0.41146292437095033,0.22459718298588663,38,up
P259_2,HALLMARK,WNT_BETA_CATENIN_SIGNALING,AntiIL5_HRV - none_HRV,0.26480602598095604,0.5244464841605285,1.5706414996981704,38,up,0.9520361282334285,0.9329954056687599,1.5160429220353187,38,down
P259_2,HALLMARK,WNT_BETA_CATENIN_SIGNALING,AntiIL5_none - none_none,1,0.2700049388453376,0.6833575676272158,38,up,0.7399605822595933,0.26638580961345365,-0.6267200972824243,38,down
P259_2,HALLMARK,WNT_BETA_CATENIN_SIGNALING,none_HRV - none_none,0.2536231884057971,-0.4534766734352571,-1.3942729303388541,38,down,0.8855587988028762,0.0738408403298935,-1.4634789144143858,38,down
P259_2,HALLMARK,XENOBIOTIC_METABOLISM,AntiIL5_HRV - AntiIL5_none,0.4401447785870682,-0.33661299015407864,-1.1432549319520904,159,down,0.6846575222493974,0.21909040711980723,-0.77625950787475,159,down
P259_2,HALLMARK,XENOBIOTIC_METABOLISM,AntiIL5_HRV - none_HRV,1,-0.22003121807955336,-0.8471719930972651,159,down,0.7530060929823492,0.28914213937024075,-0.5565233662946419,159,down
P259_2,HALLMARK,XENOBIOTIC_METABOLISM,AntiIL5_none - none_none,0.3672316384180791,0.4145124403338405,1.1628975516982545,159,up,0.41411736574494185,0.12423520972348248,1.1562057322253432,159,up
P259_2,HALLMARK,XENOBIOTIC_METABOLISM,none_HRV - none_none,0.8977227098032469,0.22932462024165565,0.9106613778870091,159,up,0.808295806188179,0.3218554843125867,0.4629677829375347,159,up
